DATAFLOW,LAST UPDATE,freq,nace_r2,indic_em,sex,isco08,worktime,age,indic_se,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,AT,2010,46.7,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,AT,2014,44.9,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,AT,2018,44.2,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,BE,2010,35.9,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,BE,2014,31.1,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,BE,2018,26.4,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,BG,2010,23.9,b
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,BG,2014,22.9,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,BG,2018,24.2,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,CH,2010,45.7,b
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,CH,2014,44.5,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,CH,2018,43.1,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,CY,2010,33.7,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,CY,2014,26.9,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,CY,2018,25.2,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,CZ,2010,41.0,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,CZ,2014,40.4,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,CZ,2018,36.0,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,DE,2010,45.4,b
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,DE,2014,45.2,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,DE,2018,41.9,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,DK,2010,25.7,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,DK,2014,26.4,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,DK,2018,25.1,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,EE,2010,30.9,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,EE,2014,37.2,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,EE,2018,31.1,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,EL,2010,45.9,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,EL,2014,42.0,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,EL,2018,41.3,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,ES,2010,38.0,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,ES,2014,35.7,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,ES,2018,33.0,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,EU27_2020,2010,32.9,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,EU27_2020,2014,31.1,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,EU27_2020,2018,36.2,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,FI,2010,27.1,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,FI,2014,24.3,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,FI,2018,24.5,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,FR,2006,33.7,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,FR,2010,31.7,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,FR,2014,29.6,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,FR,2018,29.6,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,HR,2010,23.0,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,HR,2014,24.4,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,HR,2018,25.5,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,HU,2010,27.2,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,HU,2014,27.7,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,HU,2018,28.1,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,IE,2010,34.8,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,IE,2014,36.8,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,IE,2018,35.9,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,IS,2010,32.8,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,IS,2014,34.0,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,IS,2018,31.2,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,IT,2010,44.0,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,IT,2014,43.2,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,IT,2018,43.0,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,LT,2010,12.3,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,LT,2014,19.2,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,LT,2018,20.4,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,LU,2010,38.4,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,LU,2014,32.5,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,LU,2018,23.2,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,LV,2010,16.0,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,LV,2014,22.7,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,LV,2018,25.7,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,ME,2014,26.0,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,MK,2010,39.5,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,MK,2014,39.6,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,MT,2010,56.3,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,MT,2014,43.9,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,MT,2018,39.4,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,NL,2010,48.9,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,NL,2014,32.7,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,NL,2018,43.7,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,NO,2010,32.9,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,NO,2014,30.8,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,NO,2018,27.6,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,PL,2010,29.1,b
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,PL,2014,31.2,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,PL,2018,30.3,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,PT,2010,28.4,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,PT,2014,25.8,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,PT,2018,20.4,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,RO,2010,33.6,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,RO,2014,30.4,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,RO,2018,27.3,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,RS,2014,33.1,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,RS,2018,30.2,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,SE,2010,30.6,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,SE,2014,26.5,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,SE,2018,23.8,b
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,SI,2010,12.5,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,SI,2014,19.6,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,SI,2018,20.7,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,SK,2010,32.8,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,SK,2014,32.6,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,SK,2018,30.6,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,TR,2010,60.4,
ESTAT:TEQGES01(1.0),20/06/23 23:00:00,A,B-S_X_O,EMP_LFS,NAP,TOTAL,TOTAL,TOTAL,MEAN_E_EUR,PC,TR,2014,57.9,b
